gender,ethnic,age_group,bmi_group,mean,sd,n_subjects
1,1,1,1,174.8,6.312,46
1,1,1,2,173,6.263,82
1,1,1,3,172.1,5.697,63
1,1,1,4,171.7,5.676,42
1,1,1,5,173.9,6.538,22
1,1,1,6,172.5,5.325,12
1,1,1,7,176.3,6.376,4
1,1,1,8,178.5,3.446,4
1,1,2,1,172.5,6.515,67
1,1,2,2,173.2,5.6,114
1,1,2,3,171.6,5.584,117
1,1,2,4,172.3,5.477,76
1,1,2,5,174.6,6.602,28
1,1,2,6,173.3,6.717,20
1,1,2,7,173.2,5.518,8
1,1,2,8,171.5,10.467,9
1,1,3,1,170.8,7.363,79
1,1,3,2,171,6.479,178
1,1,3,3,170.5,5.752,196
1,1,3,4,171,6.014,125
1,1,3,5,170.1,5.643,53
1,1,3,6,170.9,4.327,15
1,1,3,7,165.7,6.124,7
1,1,3,8,180.5,,1
1,1,4,1,168.5,6.086,54
1,1,4,2,168.4,5.521,138
1,1,4,3,168.9,6.03,173
1,1,4,4,169,5.943,97
1,1,4,5,167.2,6.285,46
1,1,4,6,171.1,5.231,16
1,1,4,7,170.3,7.157,11
1,1,4,8,164.8,4.887,4
1,1,5,1,167.1,6.724,37
1,1,5,2,166.7,5.687,74
1,1,5,3,166.2,5.864,103
1,1,5,4,167.7,4.891,63
1,1,5,5,166.6,5.915,22
1,1,5,6,162.8,6.136,4
1,1,5,7,166.6,0.849,2
1,1,5,8,164,,1
1,1,6,1,166.2,6.04,25
1,1,6,2,165.7,5.81,36
1,1,6,3,164.9,5.727,36
1,1,6,4,162.9,5.223,20
1,1,6,5,163.5,6.147,7
1,1,6,6,165.5,2.121,2
1,1,6,7,162.2,,1
1,1,6,8,,,0
1,2,1,1,170.6,5.945,28
1,2,1,2,169.8,6.619,52
1,2,1,3,169,5.604,41
1,2,1,4,170,5.834,34
1,2,1,5,168.5,6.652,32
1,2,1,6,174.7,6.04,11
1,2,1,7,171.7,9.317,5
1,2,1,8,174.9,6.165,14
1,2,2,1,172.2,5.891,14
1,2,2,2,170.3,4.892,29
1,2,2,3,169,5.849,32
1,2,2,4,169.9,5.825,55
1,2,2,5,171.7,5.324,24
1,2,2,6,169.8,8.023,14
1,2,2,7,165.7,6.458,8
1,2,2,8,172,7.582,14
1,2,3,1,165.9,5.321,30
1,2,3,2,168.6,6.45,39
1,2,3,3,168.6,6.035,100
1,2,3,4,167.3,5.06,80
1,2,3,5,168.3,5.792,73
1,2,3,6,166.9,6.868,25
1,2,3,7,170.7,6.489,11
1,2,3,8,169.1,7.165,9
1,2,4,1,167.4,5.216,19
1,2,4,2,168.6,5.919,34
1,2,4,3,167.1,6.29,64
1,2,4,4,166.6,6.262,44
1,2,4,5,167.7,5.374,40
1,2,4,6,168.3,6.316,21
1,2,4,7,167.9,6.234,12
1,2,4,8,167.4,4.275,5
1,2,5,1,161.3,4.646,3
1,2,5,2,165.9,6.076,18
1,2,5,3,164.4,7.546,32
1,2,5,4,163.8,6.252,30
1,2,5,5,162.4,8.033,11
1,2,5,6,163.9,6.159,8
1,2,5,7,165.7,2.309,3
1,2,5,8,167.8,9.087,4
1,2,6,1,166.4,6.434,10
1,2,6,2,162.8,7.728,13
1,2,6,3,167.1,4.992,14
1,2,6,4,165.8,8.239,12
1,2,6,5,162.7,5.883,8
1,2,6,6,162.8,1.768,2
1,2,6,7,163,,1
1,2,6,8,,,0
1,3,1,1,172.7,5.035,32
1,3,1,2,172.8,6.076,39
1,3,1,3,172.5,5.943,47
1,3,1,4,172.6,5.693,31
1,3,1,5,172.4,6.346,19
1,3,1,6,173.9,3.219,12
1,3,1,7,170.5,5.506,10
1,3,1,8,170.1,10.086,5
1,3,2,1,172.2,5.955,19
1,3,2,2,171.3,7.206,29
1,3,2,3,170.7,6.472,53
1,3,2,4,173.3,7.682,62
1,3,2,5,170.6,6.859,43
1,3,2,6,171.4,7.111,15
1,3,2,7,169.4,6.137,6
1,3,2,8,175,6.471,13
1,3,3,1,170.2,6.471,27
1,3,3,2,169.5,6.921,52
1,3,3,3,170.6,6.411,115
1,3,3,4,170.1,6.201,87
1,3,3,5,172,6.671,64
1,3,3,6,169.6,5.51,24
1,3,3,7,171.3,4.772,12
1,3,3,8,169.2,8.147,13
1,3,4,1,170.9,7.558,20
1,3,4,2,168.4,7.288,50
1,3,4,3,169.3,5.804,77
1,3,4,4,169.4,6.187,59
1,3,4,5,170.2,5.564,33
1,3,4,6,168.4,4.495,25
1,3,4,7,168.2,6.937,11
1,3,4,8,168.9,2.672,5
1,3,5,1,163.3,3.644,7
1,3,5,2,167.5,6.144,20
1,3,5,3,166.7,6.527,41
1,3,5,4,167.7,7.831,26
1,3,5,5,168.8,7.275,17
1,3,5,6,165.8,12.374,2
1,3,5,7,,,0
1,3,5,8,,,0
1,3,6,1,166.9,8.091,10
1,3,6,2,166.5,5.408,19
1,3,6,3,162.9,5.709,16
1,3,6,4,163.3,6.587,18
1,3,6,5,163.3,9.64,4
1,3,6,6,171,,1
1,3,6,7,165.5,3.536,2
1,3,6,8,175.1,,1
1,4,1,1,162.7216,10.48682,0
1,4,1,2,162.7216,10.48682,0
1,4,1,3,162.7216,10.48682,0
1,4,1,4,162.7216,10.48682,0
1,4,1,5,162.7216,10.48682,0
1,4,1,6,162.7216,10.48682,0
1,4,1,7,162.7216,10.48682,2
1,4,1,8,162.7216,10.48682,0
1,4,2,1,162.7216,10.48682,0
1,4,2,2,162.7216,10.48682,0
1,4,2,3,162.7216,10.48682,1
1,4,2,4,162.7216,10.48682,0
1,4,2,5,162.7216,10.48682,0
1,4,2,6,162.7216,10.48682,0
1,4,2,7,162.7216,10.48682,0
1,4,2,8,162.7216,10.48682,0
1,4,3,1,162.7216,10.48682,1
1,4,3,2,162.7216,10.48682,0
1,4,3,3,162.7216,10.48682,1
1,4,3,4,162.7216,10.48682,0
1,4,3,5,162.7216,10.48682,3
1,4,3,6,162.7216,10.48682,0
1,4,3,7,162.7216,10.48682,1
1,4,3,8,162.7216,10.48682,0
1,4,4,1,162.7216,10.48682,0
1,4,4,2,162.7216,10.48682,0
1,4,4,3,162.7216,10.48682,1
1,4,4,4,162.7216,10.48682,1
1,4,4,5,162.7216,10.48682,0
1,4,4,6,162.7216,10.48682,0
1,4,4,7,162.7216,10.48682,1
1,4,4,8,162.7216,10.48682,1
1,4,5,1,162.7216,10.48682,0
1,4,5,2,162.7216,10.48682,1
1,4,5,3,162.7216,10.48682,0
1,4,5,4,162.7216,10.48682,1
1,4,5,5,162.7216,10.48682,0
1,4,5,6,162.7216,10.48682,0
1,4,5,7,162.7216,10.48682,0
1,4,5,8,162.7216,10.48682,0
1,4,6,1,162.7216,10.48682,0
1,4,6,2,162.7216,10.48682,0
1,4,6,3,162.7216,10.48682,0
1,4,6,4,162.7216,10.48682,0
1,4,6,5,162.7216,10.48682,1
1,4,6,6,162.7216,10.48682,0
1,4,6,7,162.7216,10.48682,0
1,4,6,8,162.7216,10.48682,0
2,1,1,1,160.6,5.264,149
2,1,1,2,159.5,5.907,72
2,1,1,3,161.9,4.982,26
2,1,1,4,161,5.222,20
2,1,1,5,160.5,8.836,9
2,1,1,6,162,,1
2,1,1,7,162,2.828,2
2,1,1,8,166.5,3.536,2
2,1,2,1,160.3,6.078,187
2,1,2,2,160.2,5.416,165
2,1,2,3,159.5,5.781,94
2,1,2,4,158.1,6.165,35
2,1,2,5,160.3,6.328,30
2,1,2,6,159.4,5.553,14
2,1,2,7,160.4,6.951,12
2,1,2,8,157.4,3.715,5
2,1,3,1,158.6,5.58,224
2,1,3,2,158.4,5.187,260
2,1,3,3,157.9,5.368,194
2,1,3,4,157.8,5.975,107
2,1,3,5,158.1,4.995,51
2,1,3,6,157.2,4.735,10
2,1,3,7,156,2.416,7
2,1,3,8,156.6,2.01,6
2,1,4,1,157.3,5.614,138
2,1,4,2,157.3,5.384,198
2,1,4,3,157.6,6.056,176
2,1,4,4,156.9,5.022,109
2,1,4,5,156.7,4.945,58
2,1,4,6,154.2,5.209,27
2,1,4,7,155.8,7.418,8
2,1,4,8,154.8,4.969,6
2,1,5,1,154.4,5.993,42
2,1,5,2,155,5.461,91
2,1,5,3,155.3,5.483,88
2,1,5,4,154.1,5.488,58
2,1,5,5,154.4,4.672,29
2,1,5,6,153.4,4.436,15
2,1,5,7,154,4.841,5
2,1,5,8,151.2,3.182,2
2,1,6,1,152.9,5.602,17
2,1,6,2,153.7,5.38,20
2,1,6,3,151.7,4.892,27
2,1,6,4,154.1,5.254,22
2,1,6,5,149.2,7.934,5
2,1,6,6,145.3,3.055,3
2,1,6,7,,,0
2,1,6,8,153,,1
2,2,1,1,158.7,5.875,52
2,2,1,2,158,5.768,41
2,2,1,3,158.2,5.852,41
2,2,1,4,156.4,5.632,29
2,2,1,5,157.8,5.935,23
2,2,1,6,158.5,5.829,11
2,2,1,7,162.2,4.958,9
2,2,1,8,159.4,6.435,16
2,2,2,1,159.8,6.006,29
2,2,2,2,156.8,5.271,48
2,2,2,3,156.5,4.352,54
2,2,2,4,156.6,5.907,55
2,2,2,5,157.9,5.128,34
2,2,2,6,156.2,5.734,28
2,2,2,7,159.6,6.225,16
2,2,2,8,156.8,7.428,32
2,2,3,1,155.5,5.805,19
2,2,3,2,156.4,5.292,60
2,2,3,3,154.7,5.142,103
2,2,3,4,156,5.77,122
2,2,3,5,155.4,5.915,98
2,2,3,6,154.8,5.82,73
2,2,3,7,156.2,5.784,49
2,2,3,8,155.6,6.278,61
2,2,4,1,155.2,6.365,15
2,2,4,2,155.2,5.376,29
2,2,4,3,153.8,3.712,60
2,2,4,4,154.2,5.829,73
2,2,4,5,153.7,5.376,88
2,2,4,6,153.3,5.652,58
2,2,4,7,152.8,6.579,32
2,2,4,8,153.9,5.672,43
2,2,5,1,150.8,4.881,7
2,2,5,2,153.3,5.249,11
2,2,5,3,151.6,6.101,29
2,2,5,4,149.4,6.061,22
2,2,5,5,150.6,4.93,28
2,2,5,6,151.8,4.784,17
2,2,5,7,149.4,4.273,14
2,2,5,8,149.5,6.609,8
2,2,6,1,151.5,6.038,9
2,2,6,2,148.4,5.618,7
2,2,6,3,150.4,4.99,8
2,2,6,4,150.5,4.749,8
2,2,6,5,146.6,3.808,7
2,2,6,6,149,5.072,6
2,2,6,7,153.3,1.838,2
2,2,6,8,152.3,7.566,2
2,3,1,1,159,5.863,53
2,3,1,2,160.1,5.677,44
2,3,1,3,159.4,5.466,34
2,3,1,4,159.7,4.941,32
2,3,1,5,159.7,5.242,23
2,3,1,6,157.5,4.423,18
2,3,1,7,160.3,4.607,14
2,3,1,8,159.9,6.054,11
2,3,2,1,157.8,6.405,23
2,3,2,2,157.9,7.521,47
2,3,2,3,157.9,5.777,62
2,3,2,4,158.3,5.698,68
2,3,2,5,158.1,4.699,44
2,3,2,6,157.9,7.609,31
2,3,2,7,155.9,4.878,14
2,3,2,8,158.2,6.649,33
2,3,3,1,157.1,6.807,37
2,3,3,2,157.1,5.225,57
2,3,3,3,156.5,5.724,98
2,3,3,4,157,5.359,95
2,3,3,5,156.3,6.488,85
2,3,3,6,155,5.759,59
2,3,3,7,155.1,6.36,41
2,3,3,8,154.9,5.333,43
2,3,4,1,153.6,6.162,23
2,3,4,2,156,5.563,54
2,3,4,3,154.9,6.209,71
2,3,4,4,156.1,5.598,107
2,3,4,5,155.6,5.196,84
2,3,4,6,154.9,5.829,60
2,3,4,7,154.9,5.933,31
2,3,4,8,154.9,5.537,43
2,3,5,1,151.3,4.236,8
2,3,5,2,156.3,7.899,18
2,3,5,3,152.5,6.849,29
2,3,5,4,153.9,5.735,34
2,3,5,5,152.5,4.968,27
2,3,5,6,150.2,5.654,17
2,3,5,7,153.9,4.772,11
2,3,5,8,152.7,6.136,8
2,3,6,1,151.4,4.618,4
2,3,6,2,146.5,7.039,9
2,3,6,3,149.9,5.878,15
2,3,6,4,147.9,5.709,8
2,3,6,5,150,4.232,12
2,3,6,6,,,0
2,3,6,7,149.5,2.121,2
2,3,6,8,152,6.614,3
2,4,1,1,162.7216,10.48682,1
2,4,1,2,162.7216,10.48682,0
2,4,1,3,162.7216,10.48682,0
2,4,1,4,162.7216,10.48682,1
2,4,1,5,162.7216,10.48682,0
2,4,1,6,162.7216,10.48682,1
2,4,1,7,162.7216,10.48682,0
2,4,1,8,162.7216,10.48682,0
2,4,2,1,162.7216,10.48682,1
2,4,2,2,162.7216,10.48682,0
2,4,2,3,162.7216,10.48682,0
2,4,2,4,162.7216,10.48682,0
2,4,2,5,162.7216,10.48682,2
2,4,2,6,162.7216,10.48682,0
2,4,2,7,162.7216,10.48682,0
2,4,2,8,162.7216,10.48682,0
2,4,3,1,162.7216,10.48682,1
2,4,3,2,162.7216,10.48682,0
2,4,3,3,162.7216,10.48682,0
2,4,3,4,162.7216,10.48682,2
2,4,3,5,162.7216,10.48682,1
2,4,3,6,162.7216,10.48682,0
2,4,3,7,162.7216,10.48682,0
2,4,3,8,162.7216,10.48682,0
2,4,4,1,162.7216,10.48682,1
2,4,4,2,162.7216,10.48682,3
2,4,4,3,162.7216,10.48682,2
2,4,4,4,162.7216,10.48682,0
2,4,4,5,162.7216,10.48682,1
2,4,4,6,162.7216,10.48682,0
2,4,4,7,162.7216,10.48682,0
2,4,4,8,162.7216,10.48682,0
2,4,5,1,162.7216,10.48682,0
2,4,5,2,162.7216,10.48682,0
2,4,5,3,162.7216,10.48682,0
2,4,5,4,162.7216,10.48682,1
2,4,5,5,162.7216,10.48682,0
2,4,5,6,162.7216,10.48682,0
2,4,5,7,162.7216,10.48682,0
2,4,5,8,162.7216,10.48682,0
2,4,6,1,162.7216,10.48682,0
2,4,6,2,162.7216,10.48682,0
2,4,6,3,162.7216,10.48682,1
2,4,6,4,162.7216,10.48682,0
2,4,6,5,162.7216,10.48682,0
2,4,6,6,162.7216,10.48682,0
2,4,6,7,162.7216,10.48682,1
2,4,6,8,162.7216,10.48682,1
